Date-Time,Temperature-1,Light-1,Temperature-2
1/7/2022 7:48,19.39,101.6,19.35
1/7/2022 7:49,19.43,115.64,19.39
1/7/2022 7:50,19.43,126.2,19.39
1/7/2022 7:51,19.47,134.04,19.39
1/7/2022 7:52,19.47,138.4,19.43
1/7/2022 7:53,19.43,122.6,19.43
1/7/2022 7:54,19.47,111.16,19.39
1/7/2022 7:55,19.47,111.16,19.43
1/7/2022 7:56,19.47,120.88,19.43
1/7/2022 7:57,19.47,126.96,19.43
1/7/2022 7:58,19.52,135.8,19.43
1/7/2022 7:59,19.52,150.6,19.43
1/7/2022 8:00,19.52,161.16,19.47
1/7/2022 8:01,19.52,175.2,19.43
1/7/2022 8:02,19.52,190.96,19.47
1/7/2022 8:03,19.56,208.64,19.47
1/7/2022 8:04,19.52,241.12,19.43
1/7/2022 8:05,19.56,263.76,19.47
1/7/2022 8:06,19.56,260.24,19.52
1/7/2022 8:07,19.56,247.2,19.47
1/7/2022 8:08,19.56,258.48,19.47
1/7/2022 8:09,19.6,303.2,19.47
1/7/2022 8:10,19.6,366.24,19.52
1/7/2022 8:11,19.6,395.04,19.56
1/7/2022 8:12,19.6,427.68,19.6
1/7/2022 8:13,19.6,515.2,19.56
1/7/2022 8:14,19.65,601.92,19.56
1/7/2022 8:15,19.65,677.12,19.56
1/7/2022 8:16,19.69,1083.84,19.6
1/7/2022 8:17,19.77,898.88,19.65
1/7/2022 8:18,19.73,891.2,19.69
1/7/2022 8:19,19.73,935.68,19.65
1/7/2022 8:20,19.77,955.52,19.73
1/7/2022 8:21,19.77,974.08,19.73
1/7/2022 8:22,19.82,1062.72,19.73
1/7/2022 8:23,19.9,2460.16,19.82
1/7/2022 8:24,20.12,2594.56,19.99
1/7/2022 8:25,20.33,2599.68,20.03
1/7/2022 8:26,20.46,2533.12,20.12
1/7/2022 8:27,20.63,2423.68,20.25
1/7/2022 8:28,20.63,757.44,20.29
1/7/2022 8:29,20.59,799.68,20.25
1/7/2022 8:30,20.59,1822.08,20.29
1/7/2022 8:31,20.76,2937.6,20.37
1/7/2022 8:32,20.85,2986.24,20.46
1/7/2022 8:33,20.98,2981.12,20.63
1/7/2022 8:34,21.15,3043.84,20.68
1/7/2022 8:35,21.23,3079.68,20.8
1/7/2022 8:36,21.32,3110.4,20.98
1/7/2022 8:37,21.45,3127.04,21.06
1/7/2022 8:38,21.58,3164.16,21.23
1/7/2022 8:39,21.66,3219.2,21.4
1/7/2022 8:40,21.79,3281.92,21.66
1/7/2022 8:41,21.88,3470.08,21.83
1/7/2022 8:42,22.01,3909.12,22.09
1/7/2022 8:43,22.13,4851.2,22.26
1/7/2022 8:44,22.43,6243.84,22.39
1/7/2022 8:45,22.61,8043.52,22.56
1/7/2022 8:46,22.91,9597.44,22.65
1/7/2022 8:47,23.29,10593.28,22.69
1/7/2022 8:48,23.59,11084.8,22.73
1/7/2022 8:49,23.89,11351.04,22.78
1/7/2022 8:50,24.15,11136,22.86
1/7/2022 8:51,24.41,10629.12,22.86
1/7/2022 8:52,24.62,9804.8,22.95
1/7/2022 8:53,24.71,8250.88,23.12
1/7/2022 8:54,24.92,6842.88,23.16
1/7/2022 8:55,24.97,5335.04,23.42
1/7/2022 8:56,25.01,4471.04,23.64
1/7/2022 8:57,25.09,4230.4,23.85
1/7/2022 8:58,25.09,4293.12,24.06
1/7/2022 8:59,25.22,4704,24.24
1/7/2022 9:00,25.27,5555.2,24.45
1/7/2022 9:01,25.44,6950.4,24.54
1/7/2022 9:02,25.61,8634.88,24.66
1/7/2022 9:03,25.78,10370.56,24.66
1/7/2022 9:04,26.04,12006.4,24.62
1/7/2022 9:05,26.25,13260.8,24.66
1/7/2022 9:06,26.42,13895.68,24.58
1/7/2022 9:07,26.68,14146.56,24.54
1/7/2022 9:08,26.85,14090.24,24.54
1/7/2022 9:09,27.02,13378.56,24.62
1/7/2022 9:10,27.11,12277.76,24.71
1/7/2022 9:11,27.2,11136,24.84
1/7/2022 9:12,27.28,9569.28,25.05
1/7/2022 9:13,27.28,7644.16,25.27
1/7/2022 9:14,27.24,6156.8,25.48
1/7/2022 9:15,27.2,5164.8,25.74
1/7/2022 9:16,27.2,4864,25.91
1/7/2022 9:17,27.15,5128.96,26.08
1/7/2022 9:18,27.2,5854.72,26.17
1/7/2022 9:19,27.24,7316.48,26.17
1/7/2022 9:20,27.28,9249.28,26.17
1/7/2022 9:21,27.45,11407.36,26.17
1/7/2022 9:22,27.63,13199.36,26.08
1/7/2022 9:23,27.75,14110.72,25.95
1/7/2022 9:24,27.97,14776.32,25.87
1/7/2022 9:25,28.14,14356.48,25.82
1/7/2022 9:26,28.14,13685.76,25.78
1/7/2022 9:27,28.31,12953.6,25.95
1/7/2022 9:28,28.31,12482.56,26.04
1/7/2022 9:29,28.31,12549.12,26.17
1/7/2022 9:30,28.35,11197.44,26.38
1/7/2022 9:31,28.44,9367.04,26.64
1/7/2022 9:32,28.44,7603.2,26.9
1/7/2022 9:33,28.31,6215.68,27.07
1/7/2022 9:34,28.27,5378.56,27.2
1/7/2022 9:35,28.23,5969.92,27.15
1/7/2022 9:36,28.23,6558.72,27.32
1/7/2022 9:37,28.27,8348.16,27.24
1/7/2022 9:38,28.35,10531.84,27.24
1/7/2022 9:39,28.48,12538.88,27.11
1/7/2022 9:40,28.61,14351.36,27.02
1/7/2022 9:41,28.87,15713.28,26.85
1/7/2022 9:42,29.04,16476.16,26.81
1/7/2022 9:43,29.21,17018.88,26.85
1/7/2022 9:44,29.34,17249.28,26.98
1/7/2022 9:45,29.47,17228.8,27.15
1/7/2022 9:46,29.51,16404.48,27.37
1/7/2022 9:47,29.6,15068.16,27.63
1/7/2022 9:48,29.64,12953.6,27.84
1/7/2022 9:49,29.6,11228.16,28.1
1/7/2022 9:50,29.6,9254.4,28.27
1/7/2022 9:51,29.47,7303.68,28.35
1/7/2022 9:52,29.43,6031.36,28.4
1/7/2022 9:53,29.34,6039.04,28.44
1/7/2022 9:54,29.26,7042.56,28.31
1/7/2022 9:55,29.26,8711.68,28.18
1/7/2022 9:56,29.26,10869.76,27.97
1/7/2022 9:57,29.34,12887.04,27.75
1/7/2022 9:58,29.43,14760.96,27.58
1/7/2022 9:59,29.56,16465.92,27.45
1/7/2022 10:00,29.64,17505.28,27.37
1/7/2022 10:01,29.81,17720.32,27.41
1/7/2022 10:02,29.81,17054.72,27.32
1/7/2022 10:03,29.68,16337.92,27.28
1/7/2022 10:04,29.68,14720,27.15
1/7/2022 10:05,29.64,11909.12,27.07
1/7/2022 10:06,29.56,8238.08,27.02
1/7/2022 10:07,29.26,6072.32,26.94
1/7/2022 10:08,29,5027.84,26.85
1/7/2022 10:09,28.65,4561.92,26.77
1/7/2022 10:10,28.4,4432.64,26.68
1/7/2022 10:11,28.27,4220.16,26.72
1/7/2022 10:12,28.14,4192,26.64
1/7/2022 10:13,28.01,4160,26.64
1/7/2022 10:14,27.88,4226.56,26.64
1/7/2022 10:15,27.8,4167.68,26.64
1/7/2022 10:16,27.67,4121.6,26.64
1/7/2022 10:17,27.58,4104.96,26.6
1/7/2022 10:18,27.5,4084.48,26.64
1/7/2022 10:19,27.45,4104.96,26.55
1/7/2022 10:20,27.41,4058.88,26.6
1/7/2022 10:21,27.41,4058.88,26.6
1/7/2022 10:22,27.28,4076.8,26.6
1/7/2022 10:23,27.28,4072.96,26.6
1/7/2022 10:24,27.28,4090.88,26.6
1/7/2022 10:25,27.2,4216.32,26.55
1/7/2022 10:26,27.2,4133.12,26.6
1/7/2022 10:27,27.2,4192,26.6
1/7/2022 10:28,27.15,4192,26.64
1/7/2022 10:29,27.2,4212.48,26.68
1/7/2022 10:30,27.15,4240.64,26.6
1/7/2022 10:31,27.11,4258.56,26.64
1/7/2022 10:32,27.15,4216.32,26.64
1/7/2022 10:33,27.07,4192,26.64
1/7/2022 10:34,27.11,4226.56,26.64
1/7/2022 10:35,27.11,4167.68,26.68
1/7/2022 10:36,27.15,4119.04,26.64
1/7/2022 10:37,27.11,4108.8,26.64
1/7/2022 10:38,27.11,4198.4,26.68
1/7/2022 10:39,27.11,4111.36,26.68
1/7/2022 10:40,27.11,4111.36,26.72
1/7/2022 10:41,27.11,4108.8,26.72
